ffmpeg version 4.4.2-0ubuntu0.22.04.1 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 11 (Ubuntu 11.2.0-19ubuntu1)
  configuration: --prefix=/usr --extra-version=0ubuntu0.22.04.1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --enable-gnutls --enable-ladspa --enable-libaom --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libjack --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librabbitmq --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libsrt --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-libzmq --enable-libzvbi --enable-lv2 --enable-omx --enable-openal --enable-opencl --enable-opengl --enable-sdl2 --enable-pocketsphinx --enable-librsvg --enable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libx264 --enable-shared
  libavutil      56. 70.100 / 56. 70.100
  libavcodec     58.134.100 / 58.134.100
  libavformat    58. 76.100 / 58. 76.100
  libavdevice    58. 13.100 / 58. 13.100
  libavfilter     7.110.100 /  7.110.100
  libswscale      5.  9.100 /  5.  9.100
  libswresample   3.  9.100 /  3.  9.100
  libpostproc    55.  9.100 / 55.  9.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '[VAP]사고 발생.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf56.36.100
  Duration: 00:00:08.12, start: 0.000000, bitrate: 11135 kb/s
  Stream #0:0(und): Video: h264 (Constrained Baseline) (avc1 / 0x31637661), yuv420p, 1920x1080, 11070 kb/s, 30 fps, 30 tbr, 15360 tbn, 60 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Output #0, rtsp, to 'rtsp://127.0.0.1:8554/live':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Stream #0:0(und): Video: h264 (Constrained Baseline) (avc1 / 0x31637661), yuv420p, 1920x1080, q=2-31, 11070 kb/s, 30 fps, 30 tbr, 90k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=    0 fps=0.0 q=-1.0 size=N/A time=00:00:00.00 bitrate=N/A speed=N/A    
frame=   18 fps=0.0 q=-1.0 size=N/A time=00:00:00.56 bitrate=N/A speed=1.12x    
frame=   33 fps= 33 q=-1.0 size=N/A time=00:00:01.07 bitrate=N/A speed=1.06x    
frame=   48 fps= 32 q=-1.0 size=N/A time=00:00:01.58 bitrate=N/A speed=1.04x    
frame=   64 fps= 32 q=-1.0 size=N/A time=00:00:02.10 bitrate=N/A speed=1.04x    
frame=   79 fps= 31 q=-1.0 size=N/A time=00:00:02.60 bitrate=N/A speed=1.03x    
frame=   94 fps= 31 q=-1.0 size=N/A time=00:00:03.10 bitrate=N/A speed=1.02x    
frame=  109 fps= 31 q=-1.0 size=N/A time=00:00:03.60 bitrate=N/A speed=1.02x    
frame=  124 fps= 31 q=-1.0 size=N/A time=00:00:04.10 bitrate=N/A speed=1.01x    
frame=  139 fps= 31 q=-1.0 size=N/A time=00:00:04.61 bitrate=N/A speed=1.01x    
frame=  154 fps= 30 q=-1.0 size=N/A time=00:00:05.12 bitrate=N/A speed=1.01x    
frame=  170 fps= 31 q=-1.0 size=N/A time=00:00:05.63 bitrate=N/A speed=1.01x    
frame=  185 fps= 30 q=-1.0 size=N/A time=00:00:06.13 bitrate=N/A speed=1.01x    
frame=  200 fps= 30 q=-1.0 size=N/A time=00:00:06.64 bitrate=N/A speed=1.01x    
frame=  215 fps= 30 q=-1.0 size=N/A time=00:00:07.15 bitrate=N/A speed=1.01x    
frame=  231 fps= 30 q=-1.0 size=N/A time=00:00:07.66 bitrate=N/A speed=1.01x    
frame=  244 fps= 30 q=-1.0 size=N/A time=00:00:08.15 bitrate=N/A speed=1.01x    
frame=  259 fps= 30 q=-1.0 size=N/A time=00:00:08.67 bitrate=N/A speed=1.01x    
frame=  275 fps= 30 q=-1.0 size=N/A time=00:00:09.17 bitrate=N/A speed=1.01x    
frame=  290 fps= 30 q=-1.0 size=N/A time=00:00:09.67 bitrate=N/A speed=1.01x    
frame=  305 fps= 30 q=-1.0 size=N/A time=00:00:10.17 bitrate=N/A speed=1.01x    
frame=  320 fps= 30 q=-1.0 size=N/A time=00:00:10.67 bitrate=N/A speed=1.01x    
frame=  335 fps= 30 q=-1.0 size=N/A time=00:00:11.17 bitrate=N/A speed=1.01x    
frame=  350 fps= 30 q=-1.0 size=N/A time=00:00:11.67 bitrate=N/A speed=   1x    
frame=  365 fps= 30 q=-1.0 size=N/A time=00:00:12.19 bitrate=N/A speed=1.01x    
frame=  380 fps= 30 q=-1.0 size=N/A time=00:00:12.70 bitrate=N/A speed=1.01x    
frame=  396 fps= 30 q=-1.0 size=N/A time=00:00:13.20 bitrate=N/A speed=1.01x    
frame=  410 fps= 30 q=-1.0 size=N/A time=00:00:13.70 bitrate=N/A speed=   1x    
frame=  426 fps= 30 q=-1.0 size=N/A time=00:00:14.21 bitrate=N/A speed=   1x    
frame=  441 fps= 30 q=-1.0 size=N/A time=00:00:14.72 bitrate=N/A speed=   1x    
frame=  457 fps= 30 q=-1.0 size=N/A time=00:00:15.24 bitrate=N/A speed=   1x    
frame=  472 fps= 30 q=-1.0 size=N/A time=00:00:15.74 bitrate=N/A speed=   1x    
frame=  485 fps= 30 q=-1.0 size=N/A time=00:00:16.24 bitrate=N/A speed=   1x    
frame=  501 fps= 30 q=-1.0 size=N/A time=00:00:16.75 bitrate=N/A speed=   1x    
frame=  516 fps= 30 q=-1.0 size=N/A time=00:00:17.24 bitrate=N/A speed=   1x    
frame=  531 fps= 30 q=-1.0 size=N/A time=00:00:17.75 bitrate=N/A speed=   1x    
frame=  546 fps= 30 q=-1.0 size=N/A time=00:00:18.27 bitrate=N/A speed=   1x    
frame=  562 fps= 30 q=-1.0 size=N/A time=00:00:18.78 bitrate=N/A speed=   1x    
frame=  576 fps= 30 q=-1.0 size=N/A time=00:00:19.27 bitrate=N/A speed=   1x    
frame=  592 fps= 30 q=-1.0 size=N/A time=00:00:19.78 bitrate=N/A speed=   1x    
frame=  607 fps= 30 q=-1.0 size=N/A time=00:00:20.29 bitrate=N/A speed=   1x    
frame=  622 fps= 30 q=-1.0 size=N/A time=00:00:20.80 bitrate=N/A speed=   1x    
frame=  638 fps= 30 q=-1.0 size=N/A time=00:00:21.31 bitrate=N/A speed=   1x    
frame=  652 fps= 30 q=-1.0 size=N/A time=00:00:21.81 bitrate=N/A speed=   1x    
frame=  668 fps= 30 q=-1.0 size=N/A time=00:00:22.32 bitrate=N/A speed=   1x    
frame=  683 fps= 30 q=-1.0 size=N/A time=00:00:22.83 bitrate=N/A speed=   1x    
frame=  699 fps= 30 q=-1.0 size=N/A time=00:00:23.34 bitrate=N/A speed=   1x    
frame=  713 fps= 30 q=-1.0 size=N/A time=00:00:23.83 bitrate=N/A speed=   1x    
frame=  727 fps= 30 q=-1.0 size=N/A time=00:00:24.35 bitrate=N/A speed=   1x    
frame=  743 fps= 30 q=-1.0 size=N/A time=00:00:24.85 bitrate=N/A speed=   1x    
frame=  758 fps= 30 q=-1.0 size=N/A time=00:00:25.35 bitrate=N/A speed=   1x    
frame=  773 fps= 30 q=-1.0 size=N/A time=00:00:25.85 bitrate=N/A speed=   1x    
frame=  788 fps= 30 q=-1.0 size=N/A time=00:00:26.35 bitrate=N/A speed=   1x    
frame=  803 fps= 30 q=-1.0 size=N/A time=00:00:26.86 bitrate=N/A speed=   1x    
frame=  818 fps= 30 q=-1.0 size=N/A time=00:00:27.35 bitrate=N/A speed=   1x    
frame=  833 fps= 30 q=-1.0 size=N/A time=00:00:27.87 bitrate=N/A speed=   1x    
frame=  848 fps= 30 q=-1.0 size=N/A time=00:00:28.38 bitrate=N/A speed=   1x    
frame=  864 fps= 30 q=-1.0 size=N/A time=00:00:28.88 bitrate=N/A speed=   1x    
frame=  878 fps= 30 q=-1.0 size=N/A time=00:00:29.38 bitrate=N/A speed=   1x    
frame=  894 fps= 30 q=-1.0 size=N/A time=00:00:29.89 bitrate=N/A speed=   1x    
frame=  909 fps= 30 q=-1.0 size=N/A time=00:00:30.38 bitrate=N/A speed=   1x    
frame=  925 fps= 30 q=-1.0 size=N/A time=00:00:30.92 bitrate=N/A speed=   1x    
frame=  939 fps= 30 q=-1.0 size=N/A time=00:00:31.41 bitrate=N/A speed=   1x    
frame=  955 fps= 30 q=-1.0 size=N/A time=00:00:31.92 bitrate=N/A speed=   1x    
frame=  969 fps= 30 q=-1.0 size=N/A time=00:00:32.42 bitrate=N/A speed=   1x    
frame=  984 fps= 30 q=-1.0 size=N/A time=00:00:32.92 bitrate=N/A speed=   1x    
frame=  999 fps= 30 q=-1.0 size=N/A time=00:00:33.42 bitrate=N/A speed=   1x    
frame= 2491 fps= 30 q=-1.0 size=N/A time=00:01:23.42 bitrate=N/A speed=   1x    
frame= 2507 fps= 30 q=-1.0 size=N/A time=00:01:23.93 bitrate=N/A speed=   1x    
frame= 2521 fps= 30 q=-1.0 size=N/A time=00:01:24.42 bitrate=N/A speed=   1x    
frame= 2537 fps= 30 q=-1.0 size=N/A time=00:01:24.93 bitrate=N/A speed=   1x    
frame= 2551 fps= 30 q=-1.0 size=N/A time=00:01:25.42 bitrate=N/A speed=   1x    
frame= 2567 fps= 30 q=-1.0 size=N/A time=00:01:25.93 bitrate=N/A speed=   1x    
frame= 2581 fps= 30 q=-1.0 size=N/A time=00:01:26.43 bitrate=N/A speed=   1x    
frame= 2597 fps= 30 q=-1.0 size=N/A time=00:01:26.94 bitrate=N/A speed=   1x    
frame= 2612 fps= 30 q=-1.0 size=N/A time=00:01:27.43 bitrate=N/A speed=   1x    
frame= 2628 fps= 30 q=-1.0 size=N/A time=00:01:27.96 bitrate=N/A speed=   1x    
frame= 2642 fps= 30 q=-1.0 size=N/A time=00:01:28.45 bitrate=N/A speed=   1x    
frame= 2658 fps= 30 q=-1.0 size=N/A time=00:01:28.96 bitrate=N/A speed=   1x    
frame= 2672 fps= 30 q=-1.0 size=N/A time=00:01:29.47 bitrate=N/A speed=   1x    
frame= 2686 fps= 30 q=-1.0 size=N/A time=00:01:29.97 bitrate=N/A speed=   1x    
frame= 2702 fps= 30 q=-1.0 size=N/A time=00:01:30.47 bitrate=N/A speed=   1x    
frame= 2717 fps= 30 q=-1.0 size=N/A time=00:01:30.97 bitrate=N/A speed=   1x    
frame= 2732 fps= 30 q=-1.0 size=N/A time=00:01:31.48 bitrate=N/A speed=   1x    
frame= 2747 fps= 30 q=-1.0 size=N/A time=00:01:31.99 bitrate=N/A speed=   1x    
frame= 2763 fps= 30 q=-1.0 size=N/A time=00:01:32.50 bitrate=N/A speed=   1x    
frame= 2777 fps= 30 q=-1.0 size=N/A time=00:01:33.00 bitrate=N/A speed=   1x    
frame= 2793 fps= 30 q=-1.0 size=N/A time=00:01:33.50 bitrate=N/A speed=   1x    
frame= 2808 fps= 30 q=-1.0 size=N/A time=00:01:34.00 bitrate=N/A speed=   1x    
frame= 2823 fps= 30 q=-1.0 size=N/A time=00:01:34.51 bitrate=N/A speed=   1x    
frame= 2838 fps= 30 q=-1.0 size=N/A time=00:01:35.00 bitrate=N/A speed=   1x    
frame= 2853 fps= 30 q=-1.0 size=N/A time=00:01:35.51 bitrate=N/A speed=   1x    
frame= 2868 fps= 30 q=-1.0 size=N/A time=00:01:36.00 bitrate=N/A speed=   1x    
frame= 2883 fps= 30 q=-1.0 size=N/A time=00:01:36.52 bitrate=N/A speed=   1x    
frame= 2898 fps= 30 q=-1.0 size=N/A time=00:01:37.03 bitrate=N/A speed=   1x    
frame= 2912 fps= 30 q=-1.0 size=N/A time=00:01:37.54 bitrate=N/A speed=   1x    
frame= 2927 fps= 30 q=-1.0 size=N/A time=00:01:38.03 bitrate=N/A speed=   1x    
frame= 2943 fps= 30 q=-1.0 size=N/A time=00:01:38.54 bitrate=N/A speed=   1x    
frame= 2957 fps= 30 q=-1.0 size=N/A time=00:01:39.03 bitrate=N/A speed=   1x    
frame= 2973 fps= 30 q=-1.0 size=N/A time=00:01:39.54 bitrate=N/A speed=   1x    
frame= 2988 fps= 30 q=-1.0 size=N/A time=00:01:40.04 bitrate=N/A speed=   1x    
frame= 3003 fps= 30 q=-1.0 size=N/A time=00:01:40.54 bitrate=N/A speed=   1x    
frame= 3018 fps= 30 q=-1.0 size=N/A time=00:01:41.04 bitrate=N/A speed=   1x    
frame= 3033 fps= 30 q=-1.0 size=N/A time=00:01:41.55 bitrate=N/A speed=   1x    
frame= 3048 fps= 30 q=-1.0 size=N/A time=00:01:42.06 bitrate=N/A speed=   1x    
frame= 3064 fps= 30 q=-1.0 size=N/A time=00:01:42.58 bitrate=N/A speed=   1x    
frame= 3079 fps= 30 q=-1.0 size=N/A time=00:01:43.08 bitrate=N/A speed=   1x    
frame= 3094 fps= 30 q=-1.0 size=N/A time=00:01:43.58 bitrate=N/A speed=   1x    
frame= 3109 fps= 30 q=-1.0 size=N/A time=00:01:44.08 bitrate=N/A speed=   1x    
frame= 3124 fps= 30 q=-1.0 size=N/A time=00:01:44.58 bitrate=N/A speed=   1x    
frame= 3139 fps= 30 q=-1.0 size=N/A time=00:01:45.08 bitrate=N/A speed=   1x    
frame= 3153 fps= 30 q=-1.0 size=N/A time=00:01:45.58 bitrate=N/A speed=   1x    
frame= 3168 fps= 30 q=-1.0 size=N/A time=00:01:46.10 bitrate=N/A speed=   1x    
frame= 3183 fps= 30 q=-1.0 size=N/A time=00:01:46.59 bitrate=N/A speed=   1x    
frame= 3198 fps= 30 q=-1.0 size=N/A time=00:01:47.10 bitrate=N/A speed=   1x    
frame= 3213 fps= 30 q=-1.0 size=N/A time=00:01:47.61 bitrate=N/A speed=   1x    
frame= 3229 fps= 30 q=-1.0 size=N/A time=00:01:48.12 bitrate=N/A speed=   1x    
frame= 3243 fps= 30 q=-1.0 size=N/A time=00:01:48.61 bitrate=N/A speed=   1x    
frame= 3259 fps= 30 q=-1.0 size=N/A time=00:01:49.12 bitrate=N/A speed=   1x    
frame= 3274 fps= 30 q=-1.0 size=N/A time=00:01:49.62 bitrate=N/A speed=   1x    
frame= 3289 fps= 30 q=-1.0 size=N/A time=00:01:50.12 bitrate=N/A speed=   1x    
frame= 3304 fps= 30 q=-1.0 size=N/A time=00:01:50.62 bitrate=N/A speed=   1x    
frame= 3319 fps= 30 q=-1.0 size=N/A time=00:01:51.13 bitrate=N/A speed=   1x    
frame= 3334 fps= 30 q=-1.0 size=N/A time=00:01:51.64 bitrate=N/A speed=   1x    
frame= 3350 fps= 30 q=-1.0 size=N/A time=00:01:52.15 bitrate=N/A speed=   1x    
frame= 3365 fps= 30 q=-1.0 size=N/A time=00:01:52.65 bitrate=N/A speed=   1x    
frame= 3380 fps= 30 q=-1.0 size=N/A time=00:01:53.16 bitrate=N/A speed=   1x    
frame= 3394 fps= 30 q=-1.0 size=N/A time=00:01:53.67 bitrate=N/A speed=   1x    
frame= 3409 fps= 30 q=-1.0 size=N/A time=00:01:54.18 bitrate=N/A speed=   1x    
frame= 3425 fps= 30 q=-1.0 size=N/A time=00:01:54.69 bitrate=N/A speed=   1x    
frame= 3439 fps= 30 q=-1.0 size=N/A time=00:01:55.18 bitrate=N/A speed=   1x    
frame= 3455 fps= 30 q=-1.0 size=N/A time=00:01:55.69 bitrate=N/A speed=   1x    
frame= 3469 fps= 30 q=-1.0 size=N/A time=00:01:56.19 bitrate=N/A speed=   1x    
frame= 3485 fps= 30 q=-1.0 size=N/A time=00:01:56.70 bitrate=N/A speed=   1x    
frame= 3500 fps= 30 q=-1.0 size=N/A time=00:01:57.19 bitrate=N/A speed=   1x    
frame= 3516 fps= 30 q=-1.0 size=N/A time=00:01:57.72 bitrate=N/A speed=   1x    
frame= 3530 fps= 30 q=-1.0 size=N/A time=00:01:58.21 bitrate=N/A speed=   1x    
frame= 3546 fps= 30 q=-1.0 size=N/A time=00:01:58.72 bitrate=N/A speed=   1x    
frame= 3561 fps= 30 q=-1.0 size=N/A time=00:01:59.22 bitrate=N/A speed=   1x    
frame= 3576 fps= 30 q=-1.0 size=N/A time=00:01:59.72 bitrate=N/A speed=   1x    
frame= 3591 fps= 30 q=-1.0 size=N/A time=00:02:00.22 bitrate=N/A speed=   1x    
frame= 3606 fps= 30 q=-1.0 size=N/A time=00:02:00.73 bitrate=N/A speed=   1x    
frame= 3621 fps= 30 q=-1.0 size=N/A time=00:02:01.22 bitrate=N/A speed=   1x    
frame= 3635 fps= 30 q=-1.0 size=N/A time=00:02:01.73 bitrate=N/A speed=   1x    
frame= 3650 fps= 30 q=-1.0 size=N/A time=00:02:02.24 bitrate=N/A speed=   1x    
frame= 3665 fps= 30 q=-1.0 size=N/A time=00:02:02.76 bitrate=N/A speed=   1x    
frame= 3681 fps= 30 q=-1.0 size=N/A time=00:02:03.26 bitrate=N/A speed=   1x    
frame= 3695 fps= 30 q=-1.0 size=N/A time=00:02:03.76 bitrate=N/A speed=   1x    
frame= 3711 fps= 30 q=-1.0 size=N/A time=00:02:04.26 bitrate=N/A speed=   1x    
frame= 3726 fps= 30 q=-1.0 size=N/A time=00:02:04.76 bitrate=N/A speed=   1x    
frame= 3742 fps= 30 q=-1.0 size=N/A time=00:02:05.30 bitrate=N/A speed=   1x    
frame= 3756 fps= 30 q=-1.0 size=N/A time=00:02:05.79 bitrate=N/A speed=   1x    
frame= 3772 fps= 30 q=-1.0 size=N/A time=00:02:06.30 bitrate=N/A speed=   1x    
frame= 3786 fps= 30 q=-1.0 size=N/A time=00:02:06.79 bitrate=N/A speed=   1x    
frame= 3802 fps= 30 q=-1.0 size=N/A time=00:02:07.30 bitrate=N/A speed=   1x    
frame= 3817 fps= 30 q=-1.0 size=N/A time=00:02:07.80 bitrate=N/A speed=   1x    
frame= 3832 fps= 30 q=-1.0 size=N/A time=00:02:08.30 bitrate=N/A speed=   1x    
frame= 3847 fps= 30 q=-1.0 size=N/A time=00:02:08.82 bitrate=N/A speed=   1x    
frame= 3862 fps= 30 q=-1.0 size=N/A time=00:02:09.33 bitrate=N/A speed=   1x    
frame= 3876 fps= 30 q=-1.0 size=N/A time=00:02:09.82 bitrate=N/A speed=   1x    
frame= 3891 fps= 30 q=-1.0 size=N/A time=00:02:10.31 bitrate=N/A speed=   1x    
frame= 3906 fps= 30 q=-1.0 size=N/A time=00:02:10.82 bitrate=N/A speed=   1x    
frame= 3921 fps= 30 q=-1.0 size=N/A time=00:02:11.33 bitrate=N/A speed=   1x    
frame= 3937 fps= 30 q=-1.0 size=N/A time=00:02:11.84 bitrate=N/A speed=   1x    
frame= 3952 fps= 30 q=-1.0 size=N/A time=00:02:12.34 bitrate=N/A speed=   1x    
frame= 3967 fps= 30 q=-1.0 size=N/A time=00:02:12.85 bitrate=N/A speed=   1x    
frame= 3982 fps= 30 q=-1.0 size=N/A time=00:02:13.34 bitrate=N/A speed=   1x    
frame= 3997 fps= 30 q=-1.0 size=N/A time=00:02:13.85 bitrate=N/A speed=   1x    
frame= 4012 fps= 30 q=-1.0 size=N/A time=00:02:14.36 bitrate=N/A speed=   1x    
frame= 4028 fps= 30 q=-1.0 size=N/A time=00:02:14.87 bitrate=N/A speed=   1x    
frame= 4042 fps= 30 q=-1.0 size=N/A time=00:02:15.36 bitrate=N/A speed=   1x    
frame= 4058 fps= 30 q=-1.0 size=N/A time=00:02:15.87 bitrate=N/A speed=   1x    
frame= 4073 fps= 30 q=-1.0 size=N/A time=00:02:16.37 bitrate=N/A speed=   1x    
frame= 4088 fps= 30 q=-1.0 size=N/A time=00:02:16.90 bitrate=N/A speed=   1x    
frame= 4103 fps= 30 q=-1.0 size=N/A time=00:02:17.39 bitrate=N/A speed=   1x    
frame= 4117 fps= 30 q=-1.0 size=N/A time=00:02:17.90 bitrate=N/A speed=   1x    
frame= 4132 fps= 30 q=-1.0 size=N/A time=00:02:18.39 bitrate=N/A speed=   1x    
frame= 4147 fps= 30 q=-1.0 size=N/A time=00:02:18.91 bitrate=N/A speed=   1x    
frame= 4163 fps= 30 q=-1.0 size=N/A time=00:02:19.41 bitrate=N/A speed=   1x    
frame= 4178 fps= 30 q=-1.0 size=N/A time=00:02:19.91 bitrate=N/A speed=   1x    
frame= 4193 fps= 30 q=-1.0 size=N/A time=00:02:20.41 bitrate=N/A speed=   1x    
frame= 4208 fps= 30 q=-1.0 size=N/A time=00:02:20.91 bitrate=N/A speed=   1x    
frame= 4224 fps= 30 q=-1.0 size=N/A time=00:02:21.44 bitrate=N/A speed=   1x    
frame= 4238 fps= 30 q=-1.0 size=N/A time=00:02:21.94 bitrate=N/A speed=   1x    
frame= 4254 fps= 30 q=-1.0 size=N/A time=00:02:22.44 bitrate=N/A speed=   1x    
frame= 4269 fps= 30 q=-1.0 size=N/A time=00:02:22.94 bitrate=N/A speed=   1x    
frame= 4284 fps= 30 q=-1.0 size=N/A time=00:02:23.45 bitrate=N/A speed=   1x    
frame= 4299 fps= 30 q=-1.0 size=N/A time=00:02:23.96 bitrate=N/A speed=   1x    
frame= 4314 fps= 30 q=-1.0 size=N/A time=00:02:24.47 bitrate=N/A speed=   1x    
frame= 4330 fps= 30 q=-1.0 size=N/A time=00:02:24.98 bitrate=N/A speed=   1x    
frame= 4345 fps= 30 q=-1.0 size=N/A time=00:02:25.48 bitrate=N/A speed=   1x    
frame= 4359 fps= 30 q=-1.0 size=N/A time=00:02:25.98 bitrate=N/A speed=   1x    
frame= 4373 fps= 30 q=-1.0 size=N/A time=00:02:26.48 bitrate=N/A speed=   1x    
frame= 4389 fps= 30 q=-1.0 size=N/A time=00:02:26.98 bitrate=N/A speed=   1x    
frame= 4404 fps= 30 q=-1.0 size=N/A time=00:02:27.48 bitrate=N/A speed=   1x    
frame= 4419 fps= 30 q=-1.0 size=N/A time=00:02:27.99 bitrate=N/A speed=   1x    
frame= 4434 fps= 30 q=-1.0 size=N/A time=00:02:28.48 bitrate=N/A speed=   1x    
frame= 4450 fps= 30 q=-1.0 size=N/A time=00:02:29.02 bitrate=N/A speed=   1x    
frame= 4464 fps= 30 q=-1.0 size=N/A time=00:02:29.51 bitrate=N/A speed=   1x    
frame= 4480 fps= 30 q=-1.0 size=N/A time=00:02:30.02 bitrate=N/A speed=   1x    
frame= 4495 fps= 30 q=-1.0 size=N/A time=00:02:30.53 bitrate=N/A speed=   1x    
frame= 4510 fps= 30 q=-1.0 size=N/A time=00:02:31.04 bitrate=N/A speed=   1x    
frame= 4525 fps= 30 q=-1.0 size=N/A time=00:02:31.54 bitrate=N/A speed=   1x    
frame= 4540 fps= 30 q=-1.0 size=N/A time=00:02:32.05 bitrate=N/A speed=   1x    
frame= 4556 fps= 30 q=-1.0 size=N/A time=00:02:32.55 bitrate=N/A speed=   1x    
frame= 4571 fps= 30 q=-1.0 size=N/A time=00:02:33.05 bitrate=N/A speed=   1x    
frame= 4586 fps= 30 q=-1.0 size=N/A time=00:02:33.56 bitrate=N/A speed=   1x    
frame= 4600 fps= 30 q=-1.0 size=N/A time=00:02:34.06 bitrate=N/A speed=   1x    
frame= 4615 fps= 30 q=-1.0 size=N/A time=00:02:34.56 bitrate=N/A speed=   1x    
frame= 4630 fps= 30 q=-1.0 size=N/A time=00:02:35.06 bitrate=N/A speed=   1x    
frame= 4646 fps= 30 q=-1.0 size=N/A time=00:02:35.59 bitrate=N/A speed=   1x    
frame= 4660 fps= 30 q=-1.0 size=N/A time=00:02:36.08 bitrate=N/A speed=   1x    
frame= 4676 fps= 30 q=-1.0 size=N/A time=00:02:36.59 bitrate=N/A speed=   1x    
frame= 4691 fps= 30 q=-1.0 size=N/A time=00:02:37.09 bitrate=N/A speed=   1x    
frame= 4706 fps= 30 q=-1.0 size=N/A time=00:02:37.59 bitrate=N/A speed=   1x    
frame= 4721 fps= 30 q=-1.0 size=N/A time=00:02:38.11 bitrate=N/A speed=   1x    
frame= 4736 fps= 30 q=-1.0 size=N/A time=00:02:38.62 bitrate=N/A speed=   1x    
frame= 4752 fps= 30 q=-1.0 size=N/A time=00:02:39.12 bitrate=N/A speed=   1x    
frame= 4766 fps= 30 q=-1.0 size=N/A time=00:02:39.62 bitrate=N/A speed=   1x    
frame= 4782 fps= 30 q=-1.0 size=N/A time=00:02:40.13 bitrate=N/A speed=   1x    
frame= 4797 fps= 30 q=-1.0 size=N/A time=00:02:40.62 bitrate=N/A speed=   1x    
frame= 4812 fps= 30 q=-1.0 size=N/A time=00:02:41.14 bitrate=N/A speed=   1x    
frame= 4827 fps= 30 q=-1.0 size=N/A time=00:02:41.65 bitrate=N/A speed=   1x    
frame= 4841 fps= 30 q=-1.0 size=N/A time=00:02:42.16 bitrate=N/A speed=   1x    
frame= 4857 fps= 30 q=-1.0 size=N/A time=00:02:42.66 bitrate=N/A speed=   1x    
frame= 4872 fps= 30 q=-1.0 size=N/A time=00:02:43.16 bitrate=N/A speed=   1x    
frame= 4887 fps= 30 q=-1.0 size=N/A time=00:02:43.67 bitrate=N/A speed=   1x    
frame= 4901 fps= 30 q=-1.0 size=N/A time=00:02:44.14 bitrate=N/A speed=   1x    
frame= 4917 fps= 30 q=-1.0 size=N/A time=00:02:44.68 bitrate=N/A speed=   1x    
frame= 4932 fps= 30 q=-1.0 size=N/A time=00:02:45.19 bitrate=N/A speed=   1x    
frame= 4948 fps= 30 q=-1.0 size=N/A time=00:02:45.70 bitrate=N/A speed=   1x    
frame= 4962 fps= 30 q=-1.0 size=N/A time=00:02:46.19 bitrate=N/A speed=   1x    
frame= 4978 fps= 30 q=-1.0 size=N/A time=00:02:46.70 bitrate=N/A speed=   1x    
frame= 4993 fps= 30 q=-1.0 size=N/A time=00:02:47.20 bitrate=N/A speed=   1x    
frame= 5008 fps= 30 q=-1.0 size=N/A time=00:02:47.71 bitrate=N/A speed=   1x    
frame= 5023 fps= 30 q=-1.0 size=N/A time=00:02:48.22 bitrate=N/A speed=   1x    
frame= 5039 fps= 30 q=-1.0 size=N/A time=00:02:48.73 bitrate=N/A speed=   1x    
frame= 5054 fps= 30 q=-1.0 size=N/A time=00:02:49.23 bitrate=N/A speed=   1x    
frame= 5069 fps= 30 q=-1.0 size=N/A time=00:02:49.73 bitrate=N/A speed=   1x    
frame= 5083 fps= 30 q=-1.0 size=N/A time=00:02:50.24 bitrate=N/A speed=   1x    
frame= 5098 fps= 30 q=-1.0 size=N/A time=00:02:50.74 bitrate=N/A speed=   1x    
frame= 5113 fps= 30 q=-1.0 size=N/A time=00:02:51.24 bitrate=N/A speed=   1x    
frame= 5128 fps= 30 q=-1.0 size=N/A time=00:02:51.74 bitrate=N/A speed=   1x    
